Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_ARRAY
    MUTABLE
    STRING_TYPE

Grammar

Rule 0     S' -> program
    LE              reduce using rule 57 (expr -> MINUS expr .)
    GE              reduce using rule 57 (expr -> MINUS expr .)
    RSQUARE         reduce using rule 57 (expr -> MINUS expr .)
    COMMA           reduce using rule 57 (expr -> MINUS expr .)
    RPAREN          reduce using rule 57 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]


state 78

    (58) expr -> MUL expr .
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    SEMI            reduce using rule 58 (expr -> MUL expr .)
    PLUS            reduce using rule 58 (expr -> MUL expr .)
    MINUS           reduce using rule 58 (expr -> MUL expr .)
    MUL             reduce using rule 58 (expr -> MUL expr .)
    DIV             reduce using rule 58 (expr -> MUL expr .)
    EQ              reduce using rule 58 (expr -> MUL expr .)
    NE              reduce using rule 58 (expr -> MUL expr .)
    LT              reduce using rule 58 (expr -> MUL expr .)
    GT              reduce using rule 58 (expr -> MUL expr .)
    LE              reduce using rule 58 (expr -> MUL expr .)
    GE              reduce using rule 58 (expr -> MUL expr .)
    RSQUARE         reduce using rule 58 (expr -> MUL expr .)
    COMMA           reduce using rule 58 (expr -> MUL expr .)
    RPAREN          reduce using rule 58 (expr -> MUL expr .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]


state 79

    (55) expr -> LPAREN expr . RPAREN
    (45) expr -> expr . PLUS expr
    (46) expr -> expr . MINUS expr
    (47) expr -> expr . MUL expr
    (48) expr -> expr . DIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GT expr
    (53) expr -> expr . LE expr
    (54) expr -> expr . GE expr

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 75
    GE              shift and go to state 76


state 80

    (59) expr -> QUESTION_MARK IDENTIFIER .

    SEMI            reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    PLUS            reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    MINUS           reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    MUL             reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    DIV             reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    EQ              reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    NE              reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    LT              reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    GT              reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    LE              reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    GE              reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    RSQUARE         reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    COMMA           reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)
    RPAREN          reduce using rule 59 (expr -> QUESTION_MARK IDENTIFIER .)


state 81

    (30) function_decl -> FUNCTION IDENTIFIER LPAREN . params RPAREN LBRACE statement_list RBRACE
    (31) function_decl -> FUNCTION IDENTIFIER LPAREN . RPAREN LBRACE statement_list RBRACE
    (39) params -> . IDENTIFIER
    (40) params -> . IDENTIFIER COMMA params

    RPAREN          shift and go to state 106
    IDENTIFIER      shift and go to state 104

    params                         shift and go to state 105

state 82

    (41) array_decl -> ARRAY_TYPE INTEGER_TYPE OF . IDENTIFIER expr SEMI
    (42) array_decl -> ARRAY_TYPE INTEGER_TYPE OF . IDENTIFIER SEMI

    IDENTIFIER      shift and go to state 107


state 83

    (43) pointer_decl -> POINTER_TYPE INTEGER_TYPE IDENTIFIER . ASSIGN expr SEMI

    ASSIGN          shift and go to state 108


state 84

    (44) pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .

    IDENTIFIER      reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    PRINT           reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    IF              reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    WHILE           reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    RETURN          reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    FUNCTION        reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    ARRAY_TYPE      reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    POINTER_TYPE    reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    AMPERSAND       reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    TOP             reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    BOTTOM          reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    LEFT            reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    RIGHT           reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    TIMESHIFT       reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    $end            reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)
    RBRACE          reduce using rule 44 (pointer_decl -> POINTER_TYPE IDENTIFIER SEMI .)


state 85

    (15) assignment -> IDENTIFIER ASSIGN expr SEMI .

    IDENTIFIER      reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    PRINT           reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    IF              reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    WHILE           reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    RETURN          reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    FUNCTION        reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    ARRAY_TYPE      reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    POINTER_TYPE    reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    AMPERSAND       reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    TOP             reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    BOTTOM          reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    LEFT            reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    RIGHT           reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    TIMESHIFT       reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    $end            reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)
    RBRACE          reduce using rule 15 (assignment -> IDENTIFIER ASSIGN expr SEMI .)


state 86

    (17) assignment -> IDENTIFIER ASSIGN function_call SEMI .

    IDENTIFIER      reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    PRINT           reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    IF              reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    WHILE           reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    RETURN          reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    FUNCTION        reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    ARRAY_TYPE      reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    POINTER_TYPE    reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    AMPERSAND       reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    TOP             reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    BOTTOM          reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    LEFT            reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    RIGHT           reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    TIMESHIFT       reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    $end            reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)
    RBRACE          reduce using rule 17 (assignment -> IDENTIFIER ASSIGN function_call SEMI .)


state 87

    (16) assignment -> IDENTIFIER LSQUARE expr RSQUARE . ASSIGN expr SEMI

    ASSIGN          shift and go to state 109


state 88

    (36) function_call -> IDENTIFIER LPAREN function_args_list RPAREN .

    SEMI            reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    PLUS            reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    MINUS           reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    MUL             reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    DIV             reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    EQ              reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    NE              reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    LT              reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    GT              reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    LE              reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    GE              reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    RSQUARE         reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    COMMA           reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)
    RPAREN          reduce using rule 36 (function_call -> IDENTIFIER LPAREN function_args_list RPAREN .)


state 89

    (35) function_args_list -> function_args COMMA . function_args_list
    (34) function_args_list -> . function_args
    (35) function_args_list -> . function_args COMMA function_args_list
    (32) function_args -> . expr
    (33) function_args -> . function_call
    (45) expr -> . expr PLUS expr
    (46) expr -> . expr MINUS expr
    (47) expr -> . expr MUL expr
    (48) expr -> . expr DIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GT expr
    (53) expr -> . expr LE expr
    (54) expr -> . expr GE expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NUMBER
    (57) expr -> . MINUS expr
    (58) expr -> . MUL expr
    (59) expr -> . QUESTION_MARK IDENTIFIER
    (61) expr -> . STRING
    (62) expr -> . IDENTIFIER
    (63) expr -> . function_call
    (64) expr -> . address_of
    (36) function_call -> . IDENTIFIER LPAREN function_args_list RPAREN
    (37) function_call -> . IDENTIFIER LPAREN RPAREN
    (60) address_of -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 43
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    QUESTION_MARK   shift and go to state 44
    STRING          shift and go to state 46
    IDENTIFIER      shift and go to state 45
    AMPERSAND       shift and go to state 25

    function_args                  shift and go to state 60
    function_args_list             shift and go to state 110
    expr                           shift and go to state 61
